date,team,team_score,home_away,opposing,opp_score,win_lost,attendance,season
2017-08-14,HOU,0,AWAY,ARI,2,L,20405.0,reg
2017-08-15,HOU,9,AWAY,ARI,4,W,16935.0,reg
2017-08-16,HOU,9,HOME,ARI,5,W,27278.0,reg
2017-08-17,HOU,0,HOME,ARI,4,L,27949.0,reg
2017-08-18,HOU,3,HOME,OAK,1,W,30908.0,reg
2017-08-19,HOU,3,HOME,OAK,0,W,32796.0,reg
2017-08-20,HOU,2,HOME,OAK,3,L,34011.0,reg
2017-08-22,HOU,3,HOME,WSN,4,L,23798.0,reg
2017-08-23,HOU,6,HOME,WSN,1,W,23434.0,reg
2017-08-24,HOU,4,HOME,WSN,5,L,24761.0,reg
2017-08-25,HOU,2,AWAY,LAA,1,W,42333.0,reg
2017-08-26,HOU,6,AWAY,LAA,7,L,41101.0,reg
2017-08-27,HOU,7,AWAY,LAA,5,W,37606.0,reg
2017-08-29,HOU,2,HOME,TEX,12,L,3485.0,reg
2017-08-30,HOU,1,HOME,TEX,8,L,6123.0,reg
2017-08-31,HOU,5,HOME,TEX,1,W,3385.0,reg
2017-09-02,HOU,12,HOME,NYM,8,W,30319.0,reg
2017-09-02,HOU,4,HOME,NYM,1,W,34904.0,reg
2017-09-03,HOU,8,HOME,NYM,6,W,32065.0,reg
2017-09-04,HOU,6,AWAY,SEA,2,W,20108.0,reg
2017-09-05,HOU,3,AWAY,SEA,1,W,14568.0,reg
2017-09-06,HOU,5,AWAY,SEA,3,W,15104.0,reg
2017-09-08,HOU,8,AWAY,OAK,9,L,12288.0,reg
2017-09-09,HOU,1,AWAY,OAK,11,L,,reg
2017-09-09,HOU,4,AWAY,OAK,11,L,19244.0,reg
2017-09-10,HOU,2,AWAY,OAK,10,L,15892.0,reg
2017-09-12,HOU,1,AWAY,LAA,0,W,36088.0,reg
2017-09-13,HOU,1,AWAY,LAA,9,L,33899.0,reg
2017-09-14,HOU,5,AWAY,LAA,2,W,35715.0,reg
2017-09-15,HOU,5,HOME,SEA,2,W,28328.0,reg
2017-09-16,HOU,8,HOME,SEA,6,W,33650.0,reg
2017-09-17,HOU,7,HOME,SEA,1,W,30247.0,reg
2017-09-19,HOU,3,HOME,CHW,1,W,23293.0,reg
2017-09-20,HOU,4,HOME,CHW,3,W,24995.0,reg
2017-09-21,HOU,1,HOME,CHW,3,L,24283.0,reg
2017-09-22,HOU,3,HOME,LAA,0,W,34127.0,reg
2017-09-23,HOU,6,HOME,LAA,2,W,34035.0,reg
2017-09-24,HOU,5,HOME,LAA,7,L,36756.0,reg
2017-09-25,HOU,11,AWAY,TEX,2,W,30390.0,reg
2017-09-26,HOU,14,AWAY,TEX,3,W,28976.0,reg
2017-09-27,HOU,12,AWAY,TEX,2,W,26053.0,reg
2017-09-28,HOU,12,AWAY,BOS,2,W,34222.0,reg
2017-09-29,HOU,3,AWAY,BOS,2,W,36623.0,reg
2017-09-30,HOU,3,AWAY,BOS,6,L,35722.0,reg
2017-10-01,HOU,4,AWAY,BOS,3,W,34517.0,reg
